Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ignore
    LIST

Grammar

Rule 0     S' -> programa
    (56) llamadaAux -> . empty
    (57) llamadaAux1 -> . expression end_par pn_llamada_param llamadaAux2
    (1) empty -> .
    (92) expression -> . exploc logicexp
    (96) exploc -> . exp expression1
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    CLOSEPARENTHESIS reduce using rule 1 (empty -> .)
    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    exploc                         shift and go to state 77
    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    llamadaAux                     shift and go to state 204
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    llamadaAux1                    shift and go to state 206
    term                           shift and go to state 87
    spcte                          shift and go to state 154
    empty                          shift and go to state 205
    exp                            shift and go to state 92
    expression                     shift and go to state 207

state 181

    (74) arregloVar -> ID getLimits false_bottom SQUAREBOPEN . expression setVerData end_par SQUAREBCLOSE listaccess1
    (92) expression -> . exploc logicexp
    (96) exploc -> . exp expression1
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    exploc                         shift and go to state 77
    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
    exp                            shift and go to state 92
    expression                     shift and go to state 208

state 182

    (68) asignacion -> ID pupid EQUAL asignacionAux .

    SEMICOLON       reduce using rule 68 (asignacion -> ID pupid EQUAL asignacionAux .)


state 183

    (84) condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS . pn_3 bloque condicionAuxiliar SEMICOLON
    (85) condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS . pn_3 bloque condicionAuxiliar
    (86) pn_3 -> . empty
    (1) empty -> .

    OPENBRACKET     reduce using rule 1 (empty -> .)

    pn_3                           shift and go to state 209
    empty                          shift and go to state 210

state 184

    (20) funcsAux3 -> tipo ID funcsAux4 .

    CLOSEPARENTHESIS reduce using rule 20 (funcsAux3 -> tipo ID funcsAux4 .)


state 185

    (21) funcsAux4 -> COMMA . funcsAux3
    (20) funcsAux3 -> . tipo ID funcsAux4
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . arreglo
    (33) tipo -> . BOOL
    (34) tipo -> . STRING
    (73) arreglo -> . tipo SQUAREBOPEN CTEINT SQUAREBCLOSE

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 25

    arreglo                        shift and go to state 23
    funcsAux3                      shift and go to state 211
    tipo                           shift and go to state 113

state 186

    (22) funcsAux4 -> empty .

    CLOSEPARENTHESIS reduce using rule 22 (funcsAux4 -> empty .)


state 187

    (16) funcsAux1 -> funcsAux5 OPENPARENTHESIS funcsAux2 CLOSEPARENTHESIS bloque . func_end
    (17) func_end -> .

    INT             reduce using rule 17 (func_end -> .)
    FLOAT           reduce using rule 17 (func_end -> .)
    BOOL            reduce using rule 17 (func_end -> .)
    STRING          reduce using rule 17 (func_end -> .)
    VOID            reduce using rule 17 (func_end -> .)
    MAIN            reduce using rule 17 (func_end -> .)

    func_end                       shift and go to state 212

state 188

    (94) logicexp -> AND andor exploc . top_andor
    (131) top_andor -> .

    SEMICOLON       reduce using rule 131 (top_andor -> .)
    CLOSEPARENTHESIS reduce using rule 131 (top_andor -> .)
    COMMA           reduce using rule 131 (top_andor -> .)
    SQUAREBCLOSE    reduce using rule 131 (top_andor -> .)

    top_andor                      shift and go to state 213

state 189

    (93) logicexp -> OR andor exploc . top_andor
    (131) top_andor -> .

    SEMICOLON       reduce using rule 131 (top_andor -> .)
    CLOSEPARENTHESIS reduce using rule 131 (top_andor -> .)
    COMMA           reduce using rule 131 (top_andor -> .)
    SQUAREBCLOSE    reduce using rule 131 (top_andor -> .)

    top_andor                      shift and go to state 214

state 190

    (110) term1 -> DIVIDE push_sign . term
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 215

state 191

    (111) term1 -> TIMES push_sign . term
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 216

state 192

    (106) exp1 -> PLUS push_sign . exp
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
    exp                            shift and go to state 217

state 193

    (105) exp1 -> MINUS push_sign . exp
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
